

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 18 12:55:02 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  9165  17AE  00A5               	movwf	??_debloquerCPs+1
  9166  17AF  3026               	movlw	38
  9167  17B0  00A4               	movwf	??_debloquerCPs
  9168  17B1  305D               	movlw	93
  9169  17B2                     u5277:
  9170  17B2  0B89               	decfsz	9,f
  9171  17B3  2FB2               	goto	u5277
  9172  17B4  0BA4               	decfsz	??_debloquerCPs,f
  9173  17B5  2FB2               	goto	u5277
  9174  17B6  0BA5               	decfsz	??_debloquerCPs+1,f
  9175  17B7  2FB2               	goto	u5277
  9176  17B8  3200               	nop2
  9177  17B9                     l5370:
  9178                           
  9179                           ;tester.c: 597:     activerBP(1);
  9180  17B9  3001               	movlw	1
  9181  17BA  3194  2470  3197   	fcall	_activerBP
  9182  17BD                     l5372:
  9183                           
  9184                           ;tester.c: 598:     _delay((unsigned long)((500)*(16000000/4000.0)));
  9185  17BD  300B               	movlw	11
  9186  17BE  0020               	movlb	0	; select bank0
  9187  17BF  00A5               	movwf	??_debloquerCPs+1
  9188  17C0  3026               	movlw	38
  9189  17C1  00A4               	movwf	??_debloquerCPs
  9190  17C2  305D               	movlw	93
  9191  17C3                     u5287:
  9192  17C3  0B89               	decfsz	9,f
  9193  17C4  2FC3               	goto	u5287
  9194  17C5  0BA4               	decfsz	??_debloquerCPs,f
  9195  17C6  2FC3               	goto	u5287
  9196  17C7  0BA5               	decfsz	??_debloquerCPs+1,f
  9197  17C8  2FC3               	goto	u5287
  9198  17C9  3200               	nop2
  9199                           
  9200                           ;tester.c: 599:     activerBP(1);
  9201  17CA  3001               	movlw	1
  9202  17CB  3194  2470  3197   	fcall	_activerBP
  9203  17CE                     l5374:
  9204                           
  9205                           ;tester.c: 600:     IN_OFF();
  9206  17CE  3193  234B  3197   	fcall	_IN_OFF
  9207  17D1                     l1360:
  9208  17D1  0008               	return
  9209  17D2                     __end_of_debloquerCPs:
  9210                           
  9211                           	psect	text14
  9212  148A                     __ptext14:	
  9213 ;; *************** function _modeBP *****************
  9214 ;; Defined at:
  9215 ;;		line 463 in file "tester.c"
  9216 ;; Parameters:    Size  Location     Type
  9217 ;;  active          1    wreg     _Bool 
  9218 ;; Auto vars:     Size  Location     Type
  9219 ;;  active          1    3[BANK0 ] _Bool 
  9220 ;; Return value:  Size  Location     Type
  9221 ;;                  1    wreg      void 
  9222 ;; Registers used:
  9223 ;;		wreg, status,2, status,0
  9224 ;; Tracked objects:
  9225 ;;		On entry : 0/0
  9226 ;;		On exit  : 0/0
  9227 ;;		Unchanged: 0/0
  9228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9230 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9232 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9233 ;;Total ram usage:        1 bytes
  9234 ;; Hardware stack levels used: 1
  9235 ;; Hardware stack levels required when called: 7
  9236 ;; This function calls:
  9237 ;;		Nothing
  9238 ;; This function is called by:
  9239 ;;		_main
  9240 ;;		_debloquerCPs
  9241 ;; This function uses a non-reentrant model
  9242 ;;
  9243                           
  9244                           
  9245                           ;psect for function _modeBP
  9246  148A                     _modeBP:
  9247                           
  9248                           ;incstack = 0
  9249                           ; Regs used in _modeBP: [wreg+status,2+status,0]
  9250                           ;modeBP@active stored from wreg
  9251  148A  0020               	movlb	0	; select bank0
  9252  148B  00A3               	movwf	modeBP@active
  9253  148C                     l5140:
  9254                           
  9255                           ;tester.c: 465:     if (active) {
  9256  148C  0823               	movf	modeBP@active,w
  9257  148D  1903               	btfsc	3,2
  9258  148E  2C90               	goto	u2291
  9259  148F  2C91               	goto	u2290
  9260  1490                     u2291:
  9261  1490  2C95               	goto	l1308
  9262  1491                     u2290:
  9263  1491                     l1303:	
  9264                           ;tester.c: 467:         do { LATAbits.LATA7 = 0; } while(0);
  9265                           
  9266  1491  0022               	movlb	2	; select bank2
  9267  1492  138C               	bcf	12,7	;volatile
  9268  1493                     l1305:	
  9269                           ;tester.c: 468:         do { LATAbits.LATA5 = 1; } while(0);
  9270                           
  9271  1493  168C               	bsf	12,5	;volatile
  9272  1494  2C98               	goto	l1312
  9273  1495                     l1308:	
  9274                           ;tester.c: 472:         do { LATAbits.LATA7 = 1; } while(0);
  9275                           
  9276  1495  0022               	movlb	2	; select bank2
  9277  1496  178C               	bsf	12,7	;volatile
  9278  1497                     l1310:	
  9279                           ;tester.c: 473:         do { LATAbits.LATA5 = 0; } while(0);
  9280                           
  9281  1497  128C               	bcf	12,5	;volatile
  9282  1498                     l1312:
  9283  1498  0008               	return
  9284  1499                     __end_of_modeBP:
  9285                           
  9286                           	psect	text15
  9287  1470                     __ptext15:	
  9288 ;; *************** function _activerBP *****************
  9289 ;; Defined at:
  9290 ;;		line 557 in file "tester.c"
  9291 ;; Parameters:    Size  Location     Type
  9292 ;;  active          1    wreg     _Bool 
  9293 ;; Auto vars:     Size  Location     Type
  9294 ;;  active          1    3[BANK0 ] _Bool 
  9295 ;; Return value:  Size  Location     Type
  9296 ;;                  1    wreg      void 
  9297 ;; Registers used:
  9298 ;;		wreg, status,2, status,0
  9299 ;; Tracked objects:
  9300 ;;		On entry : 0/0
  9301 ;;		On exit  : 0/0
  9302 ;;		Unchanged: 0/0
  9303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9305 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9307 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9308 ;;Total ram usage:        1 bytes
  9309 ;; Hardware stack levels used: 1
  9310 ;; Hardware stack levels required when called: 7
  9311 ;; This function calls:
  9312 ;;		Nothing
  9313 ;; This function is called by:
  9314 ;;		_main
  9315 ;;		_debloquerCPs
  9316 ;; This function uses a non-reentrant model
  9317 ;;
  9318                           
  9319                           
  9320                           ;psect for function _activerBP
  9321  1470                     _activerBP:
  9322                           
  9323                           ;incstack = 0
  9324                           ; Regs used in _activerBP: [wreg+status,2+status,0]
  9325                           ;activerBP@active stored from wreg
  9326  1470  0020               	movlb	0	; select bank0
  9327  1471  00A3               	movwf	activerBP@active
  9328  1472                     l5142:
  9329                           
  9330                           ;tester.c: 559:     if (active) {
  9331  1472  0823               	movf	activerBP@active,w
  9332  1473  1903               	btfsc	3,2
  9333  1474  2C76               	goto	u2301
  9334  1475  2C77               	goto	u2300
  9335  1476                     u2301:
  9336  1476  2C7A               	goto	l1349
  9337  1477                     u2300:
  9338  1477                     l1346:	
  9339                           ;tester.c: 561:         do { LATAbits.LATA2 = 1; } while(0);
  9340                           
  9341  1477  0022               	movlb	2	; select bank2
  9342  1478  150C               	bsf	12,2	;volatile
  9343  1479  2C7C               	goto	l1351
  9344  147A                     l1349:	
  9345                           ;tester.c: 565:         do { LATAbits.LATA2 = 0; } while(0);
  9346                           
  9347  147A  0022               	movlb	2	; select bank2
  9348  147B  110C               	bcf	12,2	;volatile
